# ==================================================
# Robots.txt - aegiansystems.com
# Optimized for GitHub Pages & SEO
# ==================================================

User-agent: *

# 1. EXPLICIT ALLOWS (Prioritize your content)
Allow: /
Allow: /sales.html
Allow: /*sale*
Allow: /sitemap.xml
Allow: /assets/

# 2. BLOCK SYSTEM/ADMIN FOLDERS (Security)
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /backup/
Disallow: /private/
Disallow: /cdn-cgi/

# 3. BLOCK SENSITIVE FILES
Disallow: /.htaccess
Disallow: /.env
Disallow: /config.php
Disallow: /phpinfo.php

# 4. BLOCK SPAM KEYWORDS (Filtered to avoid blocking real pages)
# Note: These block paths/folders containing these words, not your real pages.
Disallow: /*casino*
Disallow: /*Casino*
Disallow: /*loan*
Disallow: /*discount*
Disallow: /*kaufen*
Disallow: /*billig*

# 5. SITEMAP (Crucial for HTTPS Indexing)
Sitemap: https://www.aegiansystems.com/sitemap.xml
